
> @ansoragroup/ui@0.4.1 build:lib
> vite build --mode lib

vite v8.0.0 building client environment for lib...
[2Ktransforming...✓ 665 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
[vite:dts] Declaration files built in 16327ms.

computing gzip size...
dist/es/ui.css                                                                                    482.31 kB │ gzip: 63.21 kB
dist/es/components/feedback/Dialog/Dialog.module.mjs                                                0.45 kB │ gzip:  0.22 kB
dist/es/components/feedback/DesktopToast/DesktopToast.module.mjs                                    0.46 kB │ gzip:  0.26 kB
dist/es/components/content/DesktopSectionHeader/DesktopSectionHeader.module.mjs                     0.46 kB │ gzip:  0.23 kB
dist/es/components/content/SocialProof/SocialProof.module.mjs                                       0.47 kB │ gzip:  0.23 kB
dist/es/components/product/ProductCarousel/ProductCarousel.module.mjs                               0.47 kB │ gzip:  0.23 kB
dist/es/components/commerce/DesktopPaymentMethodCard/DesktopPaymentMethodCard.module.mjs            0.47 kB │ gzip:  0.24 kB
dist/es/components/product/DesktopColorSwatch/DesktopColorSwatch.module.mjs                         0.47 kB │ gzip:  0.22 kB
dist/es/components/form/DesktopImageUploader/DesktopImageUploader.module.mjs                        0.47 kB │ gzip:  0.23 kB
dist/es/components/form/Chip/Chip.module.mjs                                                        0.48 kB │ gzip:  0.28 kB
dist/es/components/data-display/DesktopSpecsTable/DesktopSpecsTable.module.mjs                      0.49 kB │ gzip:  0.25 kB
dist/es/components/data-display/DesktopRatingDistribution/DesktopRatingDistribution.module.mjs      0.50 kB │ gzip:  0.25 kB
dist/es/components/product/StockIndicator/StockIndicator.module.mjs                                 0.50 kB │ gzip:  0.22 kB
dist/es/components/data-display/DesktopOrderStatusBar/DesktopOrderStatusBar.module.mjs              0.51 kB │ gzip:  0.24 kB
dist/es/components/feedback/DesktopDialog/DesktopDialog.module.mjs                                  0.51 kB │ gzip:  0.25 kB
dist/es/components/content/DesktopSocialProof/DesktopSocialProof.module.mjs                         0.51 kB │ gzip:  0.25 kB
dist/es/components/feedback/Result/Result.module.mjs                                                0.51 kB │ gzip:  0.28 kB
dist/es/components/data-display/DesktopAvatar/DesktopAvatar.module.mjs                              0.52 kB │ gzip:  0.29 kB
dist/es/components/commerce/DesktopDeliverySelector/DesktopDeliverySelector.module.mjs              0.52 kB │ gzip:  0.25 kB
dist/es/components/feedback/ActionSheet/ActionSheet.module.mjs                                      0.52 kB │ gzip:  0.25 kB
dist/es/components/layout/DesktopSection/DesktopSection.module.mjs                                  0.53 kB │ gzip:  0.28 kB
dist/es/components/feedback/Popup/Popup.module.mjs                                                  0.53 kB │ gzip:  0.30 kB
dist/es/components/form/Radio/Radio.module.mjs                                                      0.53 kB │ gzip:  0.30 kB
dist/es/components/navigation/Tabs/Tabs.module.mjs                                                  0.53 kB │ gzip:  0.31 kB
dist/es/components/content/CouponCard/CouponCard.module.mjs                                         0.54 kB │ gzip:  0.27 kB
dist/es/components/navigation/CurrencySwitcher/CurrencySwitcher.module.mjs                          0.54 kB │ gzip:  0.25 kB
dist/es/components/layout/Grid/Grid.mjs                                                             0.54 kB │ gzip:  0.36 kB
dist/es/components/form/DesktopSwitch/DesktopSwitch.module.mjs                                      0.55 kB │ gzip:  0.32 kB
dist/es/components/feedback/ShareSheet/ShareSheet.module.mjs                                        0.55 kB │ gzip:  0.26 kB
dist/es/components/data-display/DesktopCalendar/DesktopCalendar.module.mjs                          0.56 kB │ gzip:  0.26 kB
dist/es/components/data-display/Timeline/Timeline.module.mjs                                        0.56 kB │ gzip:  0.31 kB
dist/es/hooks/useBreakpointReload.mjs                                                               0.56 kB │ gzip:  0.35 kB
dist/es/components/data-display/DesktopProgress/DesktopProgress.module.mjs                          0.57 kB │ gzip:  0.26 kB
dist/es/components/navigation/DesktopHeader/DesktopHeader.module.mjs                                0.57 kB │ gzip:  0.27 kB
dist/es/components/commerce/DesktopAddressCard/DesktopAddressCard.module.mjs                        0.58 kB │ gzip:  0.28 kB
dist/es/i18n/currencies.mjs                                                                         0.58 kB │ gzip:  0.28 kB
dist/es/components/navigation/LanguageSwitcher/LanguageSwitcher.module.mjs                          0.58 kB │ gzip:  0.26 kB
dist/es/components/data-display/Badge/Badge.module.mjs                                              0.58 kB │ gzip:  0.26 kB
dist/es/components/data-display/DesktopBadge/DesktopBadge.module.mjs                                0.58 kB │ gzip:  0.26 kB
dist/es/components/content/CategoryIcon/CategoryIconRow.mjs                                         0.59 kB │ gzip:  0.32 kB
dist/es/components/product/PriceDisplay/PriceDisplay.module.mjs                                     0.59 kB │ gzip:  0.26 kB
dist/es/components/form/DesktopChip/DesktopChip.module.mjs                                          0.59 kB │ gzip:  0.31 kB
dist/es/components/commerce/DesktopShopCard/DesktopShopCard.module.mjs                              0.59 kB │ gzip:  0.28 kB
dist/es/components/data-display/DesktopTag/DesktopTag.module.mjs                                    0.59 kB │ gzip:  0.27 kB
dist/es/components/commerce/ShopCard/ShopCard.module.mjs                                            0.60 kB │ gzip:  0.28 kB
dist/es/components/navigation/DesktopTabs/DesktopTabs.module.mjs                                    0.60 kB │ gzip:  0.34 kB
dist/es/components/commerce/AddressCard/AddressCard.module.mjs                                      0.60 kB │ gzip:  0.28 kB
dist/es/components/commerce/DesktopCartItem/DesktopCartItem.module.mjs                              0.61 kB │ gzip:  0.29 kB
dist/es/components/product/ProductCard/ProductCard.module.mjs                                       0.61 kB │ gzip:  0.33 kB
dist/es/components/layout/DesktopFooter/DesktopFooter.module.mjs                                    0.61 kB │ gzip:  0.27 kB
dist/es/components/layout/Container/Container.mjs                                                   0.63 kB │ gzip:  0.35 kB
dist/es/components/data-display/Tag/Tag.module.mjs                                                  0.64 kB │ gzip:  0.31 kB
dist/es/components/feedback/Skeleton/Skeleton.module.mjs                                            0.64 kB │ gzip:  0.33 kB
dist/es/components/data-display/DesktopReviewCard/DesktopReviewCard.module.mjs                      0.64 kB │ gzip:  0.30 kB
dist/es/components/data-display/DesktopTimeline/DesktopTimeline.module.mjs                          0.64 kB │ gzip:  0.29 kB
dist/es/components/navigation/DesktopLanguageSwitcher/DesktopLanguageSwitcher.module.mjs            0.64 kB │ gzip:  0.28 kB
dist/es/components/form/DesktopForm/DesktopForm.module.mjs                                          0.65 kB │ gzip:  0.34 kB
dist/es/components/feedback/DesktopResult/DesktopResult.module.mjs                                  0.65 kB │ gzip:  0.34 kB
dist/es/components/navigation/DesktopHeader/DesktopHeaderMarketplace.module.mjs                     0.65 kB │ gzip:  0.31 kB
dist/es/components/commerce/DesktopOrderSummary/DesktopOrderSummary.module.mjs                      0.65 kB │ gzip:  0.28 kB
dist/es/components/commerce/DesktopInstallmentCalculator/DesktopInstallmentCalculator.module.mjs    0.66 kB │ gzip:  0.29 kB
dist/es/components/layout/DesktopGrid/DesktopGrid.mjs                                               0.67 kB │ gzip:  0.41 kB
dist/es/components/data-display/Progress/Progress.module.mjs                                        0.68 kB │ gzip:  0.32 kB
dist/es/components/commerce/DeliveryCard/DeliveryCard.module.mjs                                    0.68 kB │ gzip:  0.30 kB
dist/es/components/product/DesktopProductGrid/DesktopProductGrid.module.mjs                         0.68 kB │ gzip:  0.28 kB
dist/es/components/form/DesktopRadio/DesktopRadio.module.mjs                                        0.69 kB │ gzip:  0.36 kB
dist/es/components/data-display/AuthenticityBadge/AuthenticityBadge.module.mjs                      0.70 kB │ gzip:  0.33 kB
dist/es/components/content/DealCard/DealCard.module.mjs                                             0.70 kB │ gzip:  0.31 kB
dist/es/components/form/DesktopInput/DesktopInput.module.mjs                                        0.71 kB │ gzip:  0.37 kB
dist/es/components/navigation/MegaMenu/MegaMenu.module.mjs                                          0.71 kB │ gzip:  0.28 kB
dist/es/components/data-display/ComparisonTable/ComparisonTable.module.mjs                          0.72 kB │ gzip:  0.33 kB
dist/es/components/data-display/DesktopComparisonTable/DesktopComparisonTable.module.mjs            0.72 kB │ gzip:  0.32 kB
dist/es/components/layout/DesktopContainer/DesktopContainer.mjs                                     0.72 kB │ gzip:  0.41 kB
dist/es/components/product/DesktopImageZoom/DesktopImageZoom.module.mjs                             0.72 kB │ gzip:  0.27 kB
dist/es/components/navigation/DesktopCurrencySwitcher/DesktopCurrencySwitcher.module.mjs            0.73 kB │ gzip:  0.31 kB
dist/es/components/commerce/PaymentMethodCard/PaymentMethodCard.module.mjs                          0.73 kB │ gzip:  0.31 kB
dist/es/components/form/Button/Button.module.mjs                                                    0.74 kB │ gzip:  0.35 kB
dist/es/components/data-display/SpecsTable/SpecsTable.mjs                                           0.75 kB │ gzip:  0.39 kB
dist/es/components/commerce/QuickBuyPopup/QuickBuyPopup.module.mjs                                  0.75 kB │ gzip:  0.33 kB
dist/es/components/data-display/DesktopSteps/DesktopSteps.module.mjs                                0.75 kB │ gzip:  0.31 kB
dist/es/components/data-display/Steps/Steps.module.mjs                                              0.76 kB │ gzip:  0.37 kB
dist/es/components/navigation/DesktopNotificationBell/DesktopNotificationBell.module.mjs            0.77 kB │ gzip:  0.32 kB
dist/es/components/product/ProductListItem/ProductListItem.module.mjs                               0.77 kB │ gzip:  0.34 kB
dist/es/hooks/useCountdown.mjs                                                                      0.77 kB │ gzip:  0.40 kB
dist/es/components/content/DesktopBannerCarousel/DesktopBannerCarousel.module.mjs                   0.78 kB │ gzip:  0.32 kB
dist/es/components/data-display/Calendar/Calendar.module.mjs                                        0.78 kB │ gzip:  0.32 kB
dist/es/components/form/DesktopCascadePicker/DesktopCascadePicker.module.mjs                        0.79 kB │ gzip:  0.32 kB
dist/es/components/layout/Section/Section.mjs                                                       0.79 kB │ gzip:  0.41 kB
dist/es/components/data-display/DesktopAuthenticityBadge/DesktopAuthenticityBadge.module.mjs        0.79 kB │ gzip:  0.37 kB
dist/es/components/commerce/DesktopDeliveryCard/DesktopDeliveryCard.module.mjs                      0.79 kB │ gzip:  0.33 kB
dist/es/components/data-display/DesktopAvatarGroup/DesktopAvatarGroup.module.mjs                    0.80 kB │ gzip:  0.38 kB
dist/es/components/commerce/DesktopSkuSelector/DesktopSkuSelector.module.mjs                        0.80 kB │ gzip:  0.33 kB
dist/es/seo/buildProductSchema.mjs                                                                  0.80 kB │ gzip:  0.38 kB
dist/es/components/form/DesktopButton/DesktopButton.module.mjs                                      0.80 kB │ gzip:  0.38 kB
dist/es/components/navigation/DesktopThemeSwitcher/DesktopThemeSwitcher.module.mjs                  0.81 kB │ gzip:  0.32 kB
dist/es/components/layout/DesktopSection/DesktopSection.mjs                                         0.81 kB │ gzip:  0.43 kB
dist/es/components/navigation/FilterPanel/FilterPanel.module.mjs                                    0.82 kB │ gzip:  0.34 kB
dist/es/components/form/DesktopDatePicker/DesktopDatePicker.module.mjs                              0.83 kB │ gzip:  0.34 kB
dist/es/components/commerce/DesktopQuickBuyPopup/DesktopQuickBuyPopup.module.mjs                    0.84 kB │ gzip:  0.35 kB
dist/es/components/content/DesktopDealCard/DesktopDealCard.module.mjs                               0.85 kB │ gzip:  0.35 kB
dist/es/components/content/DesktopSaleHits/DesktopSaleHits.module.mjs                               0.86 kB │ gzip:  0.33 kB
dist/es/components/data-display/OrderCard/OrderCard.module.mjs                                      0.86 kB │ gzip:  0.34 kB
dist/es/components/navigation/DesktopFilterPanel/DesktopFilterPanel.module.mjs                      0.87 kB │ gzip:  0.36 kB
dist/es/components/product/DesktopProductCard/DesktopProductCard.module.mjs                         0.87 kB │ gzip:  0.36 kB
dist/es/components/layout/Divider/Divider.mjs                                                       0.87 kB │ gzip:  0.42 kB
dist/es/components/navigation/UserDropdown/UserDropdown.module.mjs                                  0.88 kB │ gzip:  0.35 kB
dist/es/components/feedback/Loading/Loading.module.mjs                                              0.88 kB │ gzip:  0.31 kB
dist/es/components/layout/Footer/Footer.module.mjs                                                  0.93 kB │ gzip:  0.36 kB
dist/es/components/navigation/DesktopSidebar/DesktopSidebar.module.mjs                              0.95 kB │ gzip:  0.36 kB
dist/es/components/commerce/FlashDealStrip/FlashDealStrip.module.mjs                                0.96 kB │ gzip:  0.38 kB
dist/es/components/form/CascadePicker/CascadePicker.module.mjs                                      0.96 kB │ gzip:  0.38 kB
dist/es/components/commerce/DesktopGroupBuyCard/DesktopGroupBuyCard.module.mjs                      0.97 kB │ gzip:  0.39 kB
dist/es/components/navigation/SearchAutocomplete/SearchAutocomplete.module.mjs                      0.97 kB │ gzip:  0.37 kB
dist/es/components/commerce/MiniCart/MiniCart.module.mjs                                            1.00 kB │ gzip:  0.40 kB
dist/es/components/form/Select/Select.module.mjs                                                    1.01 kB │ gzip:  0.39 kB
dist/es/components/layout/TwoColumnLayout/TwoColumnLayout.mjs                                       1.02 kB │ gzip:  0.55 kB
dist/es/components/navigation/DesktopHeader/DesktopHeaderGlass.module.mjs                           1.02 kB │ gzip:  0.39 kB
dist/es/components/navigation/DesktopHeader/DesktopHeaderMinimal.module.mjs                         1.02 kB │ gzip:  0.39 kB
dist/es/components/data-display/DesktopOrderCard/DesktopOrderCard.module.mjs                        1.03 kB │ gzip:  0.40 kB
dist/es/components/commerce/GroupBuyCard/GroupBuyCard.module.mjs                                    1.04 kB │ gzip:  0.42 kB
dist/es/components/content/CategoryIcon/CategoryIcon.mjs                                            1.06 kB │ gzip:  0.56 kB
dist/es/components/commerce/DesktopMiniCart/DesktopMiniCart.module.mjs                              1.07 kB │ gzip:  0.42 kB
dist/es/components/navigation/TopBar/TopBar.mjs                                                     1.07 kB │ gzip:  0.48 kB
dist/es/components/form/DesktopSelect/DesktopSelect.module.mjs                                      1.07 kB │ gzip:  0.40 kB
dist/es/components/data-display/Tag/Tag.mjs                                                         1.11 kB │ gzip:  0.62 kB
dist/es/components/form/Checkbox/Checkbox.mjs                                                       1.12 kB │ gzip:  0.59 kB
dist/es/components/data-display/AvatarGroup/AvatarGroup.mjs                                         1.12 kB │ gzip:  0.61 kB
dist/es/components/form/DatePicker/DatePicker.module.mjs                                            1.15 kB │ gzip:  0.45 kB
dist/es/components/layout/DesktopDivider/DesktopDivider.mjs                                         1.16 kB │ gzip:  0.51 kB
dist/es/components/data-display/Badge/Badge.mjs                                                     1.17 kB │ gzip:  0.57 kB
dist/es/components/data-display/DesktopBadge/DesktopBadge.mjs                                       1.21 kB │ gzip:  0.58 kB
dist/es/components/layout/DesktopShell/DesktopShell.mjs                                             1.22 kB │ gzip:  0.51 kB
dist/es/components/content/DesktopCouponCard/DesktopCouponCard.module.mjs                           1.23 kB │ gzip:  0.55 kB
dist/es/components/navigation/DesktopHeader/DesktopHeaderRich.module.mjs                            1.24 kB │ gzip:  0.46 kB
dist/es/components/navigation/DesktopSearchBar/DesktopSearchBar.module.mjs                          1.24 kB │ gzip:  0.45 kB
dist/es/utils/formatPrice.mjs                                                                       1.25 kB │ gzip:  0.63 kB
dist/es/components/data-display/DesktopProgress/DesktopProgress.mjs                                 1.26 kB │ gzip:  0.61 kB
dist/es/hooks/useToast.mjs                                                                          1.30 kB │ gzip:  0.64 kB
dist/es/components/form/Switch/Switch.mjs                                                           1.30 kB │ gzip:  0.69 kB
dist/es/components/form/Button/Button.mjs                                                           1.33 kB │ gzip:  0.69 kB
dist/es/hooks/useFocusTrap.mjs                                                                      1.36 kB │ gzip:  0.67 kB
dist/es/components/content/DesktopCategoryIcon/DesktopCategoryIcon.mjs                              1.39 kB │ gzip:  0.67 kB
dist/es/components/navigation/TabFilter/TabFilter.mjs                                               1.42 kB │ gzip:  0.65 kB
dist/es/components/content/SectionHeader/SectionHeader.mjs                                          1.43 kB │ gzip:  0.65 kB
dist/es/components/navigation/BackToTop/BackToTop.mjs                                               1.46 kB │ gzip:  0.78 kB
dist/es/i18n/GeekShopProvider.mjs                                                                   1.47 kB │ gzip:  0.75 kB
dist/es/components/content/HeroBanner/HeroBanner.mjs                                                1.51 kB │ gzip:  0.72 kB
dist/es/components/navigation/FilterBar/FilterBar.mjs                                               1.54 kB │ gzip:  0.73 kB
dist/es/components/data-display/Timeline/Timeline.mjs                                               1.54 kB │ gzip:  0.64 kB
dist/es/components/content/PromoBanner/PromoBanner.mjs                                              1.54 kB │ gzip:  0.64 kB
dist/es/components/navigation/DesktopTabFilter/DesktopTabFilter.mjs                                 1.57 kB │ gzip:  0.74 kB
